chunk,chunk,chunk,chunk,chunk,chunk,chunk,city,city,city,city,gender,gender,gender,gender,relevent_experience,relevent_experience,relevent_experience,relevent_experience,enrolled_university,enrolled_university,enrolled_university,enrolled_university,education_level,education_level,education_level,education_level,major_discipline,major_discipline,major_discipline,major_discipline,experience,experience,experience,experience,company_size,company_size,company_size,company_size,company_type,company_type,company_type,company_type,last_new_job,last_new_job,last_new_job,last_new_job
chunk,chunk,chunk,chunk,chunk,chunk,chunk,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon
key,chunk_index,start_index,end_index,start_date,end_date,period,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert
[0:49],0,0,49,,,analysis,0.47815310637185987,0.2,,True,0.08710352267832974,0.2,,False,0.05898465911756031,0.2,,False,0.021095197511287994,0.2,,False,0.191502414193085,0.2,,False,0.16795128186127667,0.2,,False,0.385241030834855,0.2,,True,0.25817861922838914,0.2,,True,0.4241294342506825,0.2,,True,0.15894571159479542,0.2,,False
[50:99],1,50,99,,,analysis,0.47934047372068156,0.2,,True,0.06748642737934311,0.2,,False,0.10131567904283843,0.2,,False,0.03311298723755999,0.2,,False,0.11432947752268928,0.2,,False,0.11651128972582314,0.2,,False,0.300632168478931,0.2,,True,0.257640486057786,0.2,,True,0.7453223143748141,0.2,,True,0.15353127093166669,0.2,,False
[100:149],2,100,149,,,analysis,0.49068834609448764,0.2,,True,0.09062046950026968,0.2,,False,8.688358773879494e-05,0.2,,False,0.08929720025794978,0.2,,False,0.10332757144080375,0.2,,False,0.1626606938924758,0.2,,False,0.39397432751790634,0.2,,True,0.1306829427646631,0.2,,False,0.6059042326828451,0.2,,True,0.20196140879037502,0.2,,True
[150:199],3,150,199,,,analysis,0.5143521773250975,0.2,,True,0.10236021622040735,0.2,,False,0.018631877380574476,0.2,,False,0.04965197577222878,0.2,,False,0.1627919332220499,0.2,,False,0.24063760209661986,0.2,,True,0.25608292472998306,0.2,,True,0.23471331314533542,0.2,,True,0.6378521102513938,0.2,,True,0.1262175027119149,0.2,,False
[200:249],4,200,249,,,analysis,0.48741735023489,0.2,,True,0.07829284583346847,0.2,,False,0.14718405998687328,0.2,,False,0.049125107122776485,0.2,,False,0.04174597959551048,0.2,,False,0.16928236580500525,0.2,,False,0.313554828826577,0.2,,True,0.2235656672598231,0.2,,True,0.1540444059875796,0.2,,False,0.20454919063029353,0.2,,True
[250:299],5,250,299,,,analysis,0.4781978384143586,0.2,,True,0.083141784567369,0.2,,False,0.019219160997906028,0.2,,False,0.04274915256626587,0.2,,False,0.1074707663530737,0.2,,False,0.19319645556195222,0.2,,False,0.3742459752798177,0.2,,True,0.23968852818515077,0.2,,True,0.1805002226350574,0.2,,False,0.12061585260623355,0.2,,False
[300:349],6,300,349,,,analysis,0.46810857034404046,0.2,,True,0.09357465784568844,0.2,,False,0.10770040967554467,0.2,,False,0.11993613014982771,0.2,,False,0.07689526460929477,0.2,,False,0.13162106241283134,0.2,,False,0.2518701641113361,0.2,,True,0.20100273981202518,0.2,,True,0.2111560382669481,0.2,,True,0.19723525622415572,0.2,,False
[350:399],7,350,399,,,analysis,0.5030851033981848,0.2,,True,0.06919191324061154,0.2,,False,0.019219160997906028,0.2,,False,0.16174851015470262,0.2,,False,0.09307241661711252,0.2,,False,0.09418872238563945,0.2,,False,0.31995483999372987,0.2,,True,0.15245503948231248,0.2,,False,0.2547989284751195,0.2,,True,0.12667169218509053,0.2,,False
[400:449],8,400,449,,,analysis,0.4611887097879837,0.2,,True,0.03997696373135301,0.2,,False,0.10131567904283843,0.2,,False,0.09481543737271605,0.2,,False,0.12777502409961,0.2,,False,0.1398776947938726,0.2,,False,0.2263187723428259,0.2,,True,0.23072410804591886,0.2,,True,0.13188771316697523,0.2,,False,0.0936956993930924,0.2,,False
[450:499],9,450,499,,,analysis,0.49626120525120715,0.2,,True,0.11828056788517827,0.2,,False,0.07281366077799928,0.2,,False,0.15055586256998865,0.2,,False,0.13097549786141488,0.2,,False,0.12159270098562143,0.2,,False,0.3221786207499583,0.2,,True,0.17501651430588125,0.2,,False,0.15451401006313423,0.2,,False,0.07505413983381098,0.2,,False
[500:549],10,500,549,,,analysis,0.5252178746932735,0.2,,True,0.10784295752188544,0.2,,False,0.05503765300206188,0.2,,False,0.12254394659193,0.2,,False,0.15211342419687826,0.2,,False,0.15131325795976922,0.2,,False,0.3331855939829124,0.2,,True,0.25966314169508886,0.2,,True,0.17406734057311446,0.2,,False,0.12687671507270135,0.2,,False
[550:599],11,550,599,,,analysis,0.46518950027214756,0.2,,True,0.09506241661011394,0.2,,False,0.05898465911756031,0.2,,False,0.045679677943392415,0.2,,False,0.0818201882408418,0.2,,False,0.15069006031791649,0.2,,False,0.2264774614535123,0.2,,True,0.20004290548745043,0.2,,True,0.21264124375964305,0.2,,True,0.13184652000253927,0.2,,False
[600:649],12,600,649,,,analysis,0.4854141795023011,0.2,,True,0.08395881509166854,0.2,,False,0.10770040967554467,0.2,,False,0.07049479159456794,0.2,,False,0.10219823847024061,0.2,,False,0.17765439239508385,0.2,,False,0.3176972907562824,0.2,,True,0.1137065331877601,0.2,,False,0.2308841989967409,0.2,,True,0.18000177165426773,0.2,,False
[650:699],13,650,699,,,analysis,0.5351552410477226,0.2,,True,0.07433754625892533,0.2,,False,8.688358773879494e-05,0.2,,False,0.12308997788618974,0.2,,False,0.1652408367085872,0.2,,False,0.19277948598050762,0.2,,False,0.37043165674809464,0.2,,True,0.1913724338605532,0.2,,False,0.3171764042571821,0.2,,True,0.18382937925484213,0.2,,False
[700:749],14,700,749,,,analysis,0.5113825225595229,0.2,,True,0.06982147544125168,0.2,,False,0.03699099950892142,0.2,,False,0.08973555801254784,0.2,,False,0.10653370405656759,0.2,,False,0.1390985664621432,0.2,,False,0.36015979573009604,0.2,,True,0.16824296346264367,0.2,,False,0.24406697849659106,0.2,,True,0.17939204408678278,0.2,,False
[750:799],15,750,799,,,analysis,0.5054562676374109,0.2,,True,0.08158025171878669,0.2,,False,0.05898465911756031,0.2,,False,0.045679677943392415,0.2,,False,0.154613678275676,0.2,,False,0.121549571106032,0.2,,False,0.3292595065193913,0.2,,True,0.3115474602619155,0.2,,True,0.19597962222057125,0.2,,False,0.14315325121796602,0.2,,False
[800:849],16,800,849,,,analysis,0.4860321345642438,0.2,,True,0.08102498153134284,0.2,,False,0.018631877380574476,0.2,,False,0.05985716494738781,0.2,,False,0.11227729954685871,0.2,,False,0.18174675966448578,0.2,,False,0.4045099056443562,0.2,,True,0.2130886255660643,0.2,,True,0.1657236824554329,0.2,,False,0.06195951137750738,0.2,,False
[850:899],17,850,899,,,analysis,0.45120658388767043,0.2,,True,0.07106926748945797,0.2,,False,0.05503765300206188,0.2,,False,0.05685460374441119,0.2,,False,0.10806262712699868,0.2,,False,0.11959604474779104,0.2,,False,0.3177198183936874,0.2,,True,0.16764855304636236,0.2,,False,0.2220205615076679,0.2,,True,0.12246709200607152,0.2,,False
[900:949],18,900,949,,,analysis,0.46350252861397756,0.2,,True,0.08360542752741247,0.2,,False,0.038827328258026886,0.2,,False,0.05985716494738781,0.2,,False,0.08407215653843353,0.2,,False,0.12159270098562143,0.2,,False,0.30331654590468454,0.2,,True,0.17771691658202685,0.2,,False,0.10301006232390526,0.2,,False,0.12790757623148025,0.2,,False
[950:999],19,950,999,,,analysis,0.5100747805390563,0.2,,True,0.08182083609970046,0.2,,False,0.05898465911756031,0.2,,False,0.13955448421195718,0.2,,False,0.14487315362436973,0.2,,False,0.18637705388017686,0.2,,False,0.2389499202370415,0.2,,True,0.17958735946734047,0.2,,False,0.22322153279111456,0.2,,True,0.09153871049560254,0.2,,False
[1000:1049],20,1000,1049,,,analysis,0.5209238510820122,0.2,,True,0.14462639809682912,0.2,,False,0.05898465911756031,0.2,,False,0.030339723272262656,0.2,,False,0.12289424189447402,0.2,,False,0.13959374716426967,0.2,,False,0.25711238876059056,0.2,,True,0.19807431491267338,0.2,,False,0.09868239711296327,0.2,,False,0.09711611323800143,0.2,,False
[1050:1099],21,1050,1099,,,analysis,0.4694321431682379,0.2,,True,0.08710352267832974,0.2,,False,0.07281366077799928,0.2,,False,0.006806034434620024,0.2,,False,0.18171208871933653,0.2,,False,0.12674442589165377,0.2,,False,0.27127202311516824,0.2,,True,0.14352371965011954,0.2,,False,0.08500966701077681,0.2,,False,0.1432046208925201,0.2,,False
[1100:1149],22,1100,1149,,,analysis,0.48738798489991964,0.2,,True,0.08710352267832974,0.2,,False,0.038827328258026886,0.2,,False,0.030339723272262656,0.2,,False,0.09340580391395466,0.2,,False,0.19300118797434618,0.2,,False,0.3034945041812703,0.2,,True,0.13071461677840726,0.2,,False,0.13070706815994979,0.2,,False,0.08485562813046185,0.2,,False
[1150:1199],23,1150,1199,,,analysis,0.48787416237020514,0.2,,True,0.039552854804935755,0.2,,False,0.019219160997906028,0.2,,False,0.026866805309595634,0.2,,False,0.09276107207528014,0.2,,False,0.15829489389572343,0.2,,False,0.2867657968348724,0.2,,True,0.17961529311066685,0.2,,False,0.10957990703405546,0.2,,False,0.12006566071395008,0.2,,False
[1200:1249],24,1200,1249,,,analysis,0.4767547425173053,0.2,,True,0.04157141747939854,0.2,,False,0.09035655433856261,0.2,,False,0.10904458193811342,0.2,,False,0.13405184212279397,0.2,,False,0.16960518896865745,0.2,,False,0.40149947606710734,0.2,,True,0.18209795387896366,0.2,,False,0.1975071738648176,0.2,,False,0.1477004361904537,0.2,,False
[1250:1299],25,1250,1299,,,analysis,0.4540556582034993,0.2,,True,0.042981975389280336,0.2,,False,0.09035655433856261,0.2,,False,0.10640122175345969,0.2,,False,0.16034241687291934,0.2,,False,0.1996781788127322,0.2,,False,0.2919710711034156,0.2,,True,0.14729284431002962,0.2,,False,0.20539701909854796,0.2,,True,0.13673861693320558,0.2,,False
[1300:1349],26,1300,1349,,,analysis,0.460240041635561,0.2,,True,0.04475555269384742,0.2,,False,8.688358773879494e-05,0.2,,False,0.15594380631493288,0.2,,False,0.11696530501784559,0.2,,False,0.16060339581427327,0.2,,False,0.3362362626003608,0.2,,True,0.19291166693606496,0.2,,False,0.1594205266623051,0.2,,False,0.0847454095681225,0.2,,False
[1350:1399],27,1350,1399,,,analysis,0.4722368143301945,0.2,,True,0.05597957654552313,0.2,,False,0.038827328258026886,0.2,,False,0.04172969049972796,0.2,,False,0.20703759956419693,0.2,,True,0.16244649621734378,0.2,,False,0.39252294453219244,0.2,,True,0.18996756501033119,0.2,,False,0.19726000436374325,0.2,,False,0.1137168932023323,0.2,,False
[1400:1449],28,1400,1449,,,analysis,0.4428171741184203,0.2,,True,0.035639154356186725,0.2,,False,0.05898465911756031,0.2,,False,0.08369390462651963,0.2,,False,0.15841089641787004,0.2,,False,0.15184525929997453,0.2,,False,0.33488990742536695,0.2,,True,0.23855089737891128,0.2,,True,0.11476389341914771,0.2,,False,0.17968874026719425,0.2,,False
[1450:1499],29,1450,1499,,,analysis,0.5462561929312992,0.2,,True,0.08122789947217714,0.2,,False,0.03699099950892142,0.2,,False,0.057932565377377725,0.2,,False,0.10145443297963763,0.2,,False,0.09726107361873282,0.2,,False,0.2507793480644051,0.2,,True,0.14395820233886097,0.2,,False,0.09017382836172343,0.2,,False,0.13287911814908882,0.2,,False
[1500:1549],30,1500,1549,,,analysis,0.46432542766761853,0.2,,True,0.06343590519292468,0.2,,False,0.038827328258026886,0.2,,False,0.09113657539262279,0.2,,False,0.14166875425491607,0.2,,False,0.1944629900861171,0.2,,False,0.37681257081321684,0.2,,True,0.2067169665092211,0.2,,True,0.1322834427060278,0.2,,False,0.11807875221674408,0.2,,False
[1550:1599],31,1550,1599,,,analysis,0.5104741256758495,0.2,,True,0.08260437847820892,0.2,,False,0.05898465911756031,0.2,,False,0.06757352536852336,0.2,,False,0.10380541395930075,0.2,,False,0.15698650633606423,0.2,,False,0.33958881762811893,0.2,,True,0.0820411671674211,0.2,,False,0.12654775620730518,0.2,,False,0.19736042963710748,0.2,,False
[1600:1649],32,1600,1649,,,analysis,0.47236372515077035,0.2,,True,0.11756788959820075,0.2,,False,0.12487652196171543,0.2,,False,0.12044949844529203,0.2,,False,0.1021325214955826,0.2,,False,0.1617363144944201,0.2,,False,0.22348460695705183,0.2,,True,0.16335555106030575,0.2,,False,0.1942230831221092,0.2,,False,0.1742841666997084,0.2,,False
[1650:1699],33,1650,1699,,,analysis,0.4783256791624423,0.2,,True,0.06748642737934311,0.2,,False,0.038827328258026886,0.2,,False,0.16174851015470262,0.2,,False,0.1688364016000404,0.2,,False,0.0921484087942802,0.2,,False,0.31743517317755876,0.2,,True,0.14070867136096538,0.2,,False,0.15912731653970608,0.2,,False,0.16202495847025847,0.2,,False
[1700:1749],34,1700,1749,,,analysis,0.4614038675403031,0.2,,True,0.0935056039230576,0.2,,False,8.688358773879494e-05,0.2,,False,0.0901489871068454,0.2,,False,0.19531181782437604,0.2,,False,0.16690392925170397,0.2,,False,0.3612059166131687,0.2,,True,0.25683975321658176,0.2,,True,0.1489238583595366,0.2,,False,0.12612673932419471,0.2,,False
[1750:1799],35,1750,1799,,,analysis,0.5033916846637883,0.2,,True,0.13608518394653127,0.2,,False,0.10770040967554467,0.2,,False,0.07667839649394254,0.2,,False,0.05016121881386874,0.2,,False,0.18770380795823,0.2,,False,0.31285553992393234,0.2,,True,0.19773434692075864,0.2,,False,0.09094755356619463,0.2,,False,0.12548847905051144,0.2,,False
[1800:1849],36,1800,1849,,,analysis,0.48935936645961975,0.2,,True,0.06982147544125168,0.2,,False,0.019219160997906028,0.2,,False,0.181065993177225,0.2,,False,0.13236094708844676,0.2,,False,0.1721419097831075,0.2,,False,0.3330748377257294,0.2,,True,0.1853667359175475,0.2,,False,0.0982988124070181,0.2,,False,0.13032626956191334,0.2,,False
[1850:1899],37,1850,1899,,,analysis,0.4610600309772938,0.2,,True,0.08573993369605858,0.2,,False,0.018631877380574476,0.2,,False,0.052555637159162304,0.2,,False,0.17399388267976557,0.2,,False,0.1597734771546087,0.2,,False,0.3020657378490722,0.2,,True,0.15704973656149268,0.2,,False,0.235931815216302,0.2,,True,0.17738410075404432,0.2,,False
[1900:1949],38,1900,1949,,,analysis,0.5129265217492618,0.2,,True,0.08776558999769588,0.2,,False,8.688358773879494e-05,0.2,,False,0.0058076978390798365,0.2,,False,0.12327390717605444,0.2,,False,0.13066653497153216,0.2,,False,0.29169473187959843,0.2,,True,0.20280811827579903,0.2,,True,0.1429412021985809,0.2,,False,0.10235622109321138,0.2,,False
[1950:1999],39,1950,1999,,,analysis,0.520679689711105,0.2,,True,0.13037272527451857,0.2,,False,0.019219160997906028,0.2,,False,0.07051965265152671,0.2,,False,0.12937281303681783,0.2,,False,0.13129170947848143,0.2,,False,0.3294608695792444,0.2,,True,0.17037533122499135,0.2,,False,0.17271409808968985,0.2,,False,0.20433537231000187,0.2,,True
[2000:2049],40,2000,2049,,,analysis,0.48843237989906196,0.2,,True,0.12753039809950226,0.2,,False,0.018631877380574476,0.2,,False,0.036374962356681736,0.2,,False,0.2212305109432801,0.2,,True,0.12280843668811764,0.2,,False,0.29928834771105706,0.2,,True,0.2687768829184581,0.2,,True,0.20109300589892926,0.2,,True,0.20235612539934966,0.2,,True
[2050:2099],41,2050,2099,,,analysis,0.49680596307980107,0.2,,True,0.09357465784568844,0.2,,False,8.688358773879494e-05,0.2,,False,0.032313731598496244,0.2,,False,0.15621846765864547,0.2,,False,0.14633864872350827,0.2,,False,0.34425982281623885,0.2,,True,0.15560967484692534,0.2,,False,0.15889182179396186,0.2,,False,0.15885424016428337,0.2,,False
[2100:2128],42,2100,2128,,,analysis,0.5241638410869476,0.2,,True,0.10640583264130837,0.2,,False,0.1489298512650209,0.2,,False,0.06268593075516894,0.2,,False,0.24677845737008566,0.2,,True,0.2638506200640941,0.2,,True,0.6799388592337325,0.2,,True,0.37810002806519805,0.2,,True,0.33331702161698895,0.2,,True,0.30390080670870306,0.2,,True
